subject_id,pro_total_approvals,pro_partisan_identity,pro_age,pro_gender,pro_racial_group
R_7d1cnKWGvWA1i2i,46,Republican,31,Male,Black
R_7EcZ9BYw0wq1Ys4,4378,Independent,26,Male,White
R_3CZGeCcXIZWavIG,197,Republican,39,Male,Mixed
R_6FhrNC7gZs1gDCb,2088,Independent,33,Male,White
R_52RxoceLRDPm7Rr,637,Republican,35,Male,White
R_3EcxVqIBTojJvmW,554,Democrat,39,Female,Asian
R_7JjPR8nZCFTvap3,4105,Democrat,27,Male,Asian
R_3QRgqyhT0pHkzMQ,483,Independent,52,Male,Black
R_57EuvnnBACdzMe3,2305,Independent,31,Male,White
R_5LMwZzZopY4N5oR,411,Independent,25,Male,White
R_6gdMwS4Da3tVH2h,3493,Republican,41,Male,Black
R_5psTvZRsHugLfqj,267,Republican,27,Female,Asian
R_7MIr5baS97hhXQB,1552,Independent,32,Male,White
R_5TGILwhvO6R029z,93,Republican,29,Female,Other
R_7MwirdbjC3ldlQt,4941,Democrat,60,Female,Asian
R_7P87C5DWwxJD4ly,267,Democrat,26,Female,Black
R_1nJJNMdl6Mn8EqU,613,Democrat,57,Female,Black
R_5wsUkTWIgbaZSKZ,908,Independent,22,Female,White
R_36MEvsEL7D1UaYN,4458,Democrat,59,Male,White
R_30lQPLPbC6pU8P7,285,Democrat,39,Male,White
R_3Oxif7mYEw1M77f,60,Independent,49,Female,White
R_3zIRhRY7oKVPSj1,1755,Independent,44,Female,White
R_1Gu4FpLx2u0LXEJ,1243,Democrat,31,Male,Other
R_35uY34lmZDwvRsD,163,Democrat,53,Female,White
R_7n1ke5eRsGwtjgz,217,Independent,38,Female,Black
R_53eG5aylUJdNChb,5572,Republican,49,Female,Mixed
R_7oHG3wgVibYLCkl,301,Independent,28,Male,White
R_6NnaunlNtcyxgl1,148,Democrat,20,Female,White
R_7j5c5ix4GoubjGh,1336,Independent,58,Female,White
R_6w2Kfkc3LPLThdf,16,Democrat,25,Female,White
R_6tspeLqr4vl1vmx,176,Democrat,54,Female,White
R_676Tsq68KEsuX53,3687,Democrat,30,Female,White
R_1hmGew7PlVrDGjT,1137,Independent,49,Female,Black
R_7fefK7vK90jFedx,2571,Republican,60,Female,White
R_7QDuVahEGWSqiAO,1837,Independent,56,Female,White
R_1shxzkfBIA4kZ8d,3395,Democrat,29,Female,White
R_1taLXvB6IfiMFOh,1574,Democrat,46,Male,Black
R_3g4KPWFzNKjlkhZ,202,Independent,30,Female,White
R_5XcUBCn9zRALW3F,145,Democrat,30,Female,White
R_1fd7F6bMBlboQxU,870,Democrat,44,Female,White
R_5mld2q98DSYDdlf,192,Independent,39,Female,Black
R_1dyrMPDHuAoy7Wb,2717,Democrat,44,Female,White
R_6E92LTd3pOAoZ6F,2851,Democrat,48,Female,White
R_1U02xjaAgK6y7NK,154,Republican,40,Female,Black
R_63w3jH8se6D16q5,2522,Democrat,54,Female,White
R_3J5i6eV4nQXx0s8,10,Democrat,69,Male,Black
R_7ARKI1hnxsqyE7G,568,Democrat,22,Female,Black
R_3PGCtsarvxe7KbP,1403,Republican,31,Female,White
R_6hz5v5oAFY3fCXT,4950,Independent,31,Male,White
R_6NqvqdT9w2uizmC,73,Independent,24,Female,White
R_3dgB704QcAGB5LN,1222,Republican,51,Female,White
R_3U2QjA2zMgvqFfA,264,Democrat,40,Female,White
R_3ke8qiJsQh8QJCE,238,Independent,29,Female,White
